# Transcripted anonymous-analytics event allowlist - single source of truth.
#
# Format: one event per line, "event_name|prop_a,prop_b,...". Properties are a
# comma-separated, sorted set; an empty allowlist is written "event_name|".
#
# AnalyticsEventPolicy compiles this file at runtime; the privacy taxonomy doc
# and ops scripts mirror it. It is marked `merge=union` in .gitattributes so two
# telemetry PRs that each add a new event append independent lines and avoid
# colliding on a shared Swift dictionary anchor. After a union merge, run
#   python3 scripts/ops/normalize-analytics-taxonomy.py
# to re-sort/dedupe. Lines beginning with # are ignored.
# See docs/analytics-taxonomy-merge.md.
dictation_started|default_input_class,default_output_class,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,trigger,was_recording
dictation_stop_latency_measured|auto_enter_bucket,auto_send,cleanup_bucket,cleanup_changed,cleanup_enabled,copy_reason,decode_bucket,default_input_class,default_output_class,delivery,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,mic_stop_bucket,model_wait_bucket,outcome,output_channels,output_device_class,output_rate_hz,paste_bucket,recovering,recovery_latency_bucket,route_shape,sample_flow_started,save_bucket,save_outcome,selected_input_class,selection_overrode_default,selection_reason,stop_to_done_bucket,stop_to_paste_bucket,trigger,was_recording,word_count_bucket
local_meeting_summary_completed|chunk_count_bucket,duration_bucket,provider,runtime,summary_action
local_meeting_summary_failed|duration_bucket,failure_kind,provider,runtime,stage,summary_action
local_meeting_summary_started|provider,queue_depth_bucket,runtime,setup_ready,summary_action
meeting_capture_health_snapshot|attenuation_kind,buffer_success_bucket,capture_quality,captured_input_volume_before,captured_input_volume_changed,captured_input_volume_dropped,captured_input_volume_during,default_input_volume_after,default_input_volume_before,default_input_volume_changed,default_input_volume_dropped,default_input_volume_during,default_output_volume_after,default_output_volume_before,default_output_volume_changed,default_output_volume_dropped,default_output_volume_during,default_system_output_volume_after,default_system_output_volume_before,default_system_output_volume_changed,default_system_output_volume_dropped,default_system_output_volume_during,duration_bucket,gap_count_bucket,input_channels,input_device_class,input_rate_hz,input_volume_scalar_available,mic_boost_prompt,mic_processed_peak,mic_processing,mic_raw_peak,mic_recovering,output_device_class,output_ducking_detected,output_rate_hz,quiet_mic_recovered,quiet_mic_unrecovered,realtime_agc,reason,recovery_attempt_bucket,route_change_count_bucket,stop_timed_out,system_backend,system_channels,system_failed,system_output_device_class,system_output_rate_hz,system_peak,system_rate_hz,system_status,system_stream_present,trigger,voice_processing,voice_processing_active
meeting_detected_call_ended|duration_bucket,prompt_outcome,provider,signal_kinds,was_recorded
meeting_file_import_failed|failure_kind,import_stage
meeting_file_imported|queue_depth_bucket
meeting_live_transcript_drawer_actioned|action_kind,result,surface,trigger
meeting_mic_boost_prompt_actioned|action,duration_bucket,trigger
meeting_mic_boost_prompt_shown|duration_bucket,trigger
meeting_missed_call_nudge|action,duration_bucket,provider
meeting_prompt_choice_made|calendar_confidence,call_state,choice_kind,elapsed_bucket,prompt_reason,provider,route_ready,source
meeting_prompt_dismissed|app_signal,backoff_kind,calendar_confidence,call_state,camera_signal,cooldown_reason,dismiss_streak_bucket,mic_signal,missing_permission,output_signal,prompt_reason,provider,route_ready,source
meeting_prompt_outcome_recorded|calendar_confidence,call_state,elapsed_bucket,outcome_kind,prompt_reason,provider,route_ready,source,suppression_reason
meeting_prompt_record_selected|app_signal,calendar_confidence,call_state,camera_signal,mic_signal,missing_permission,output_signal,prompt_reason,provider,route_ready,source
meeting_prompt_shown|app_signal,calendar_confidence,call_state,camera_signal,mic_signal,missing_permission,output_signal,prompt_reason,provider,route_ready,source
meeting_prompt_suppressed|app_signal,calendar_confidence,call_state,camera_signal,capture_activity,cooldown_reason,mic_signal,missing_permission,output_signal,prompt_reason,provider,route_ready,source,suppression_reason
meeting_recording_cancelled|attenuation_kind,buffer_success_bucket,captured_input_volume_before,captured_input_volume_changed,captured_input_volume_dropped,captured_input_volume_during,default_input_volume_after,default_input_volume_before,default_input_volume_changed,default_input_volume_dropped,default_input_volume_during,default_output_volume_after,default_output_volume_before,default_output_volume_changed,default_output_volume_dropped,default_output_volume_during,default_system_output_volume_after,default_system_output_volume_before,default_system_output_volume_changed,default_system_output_volume_dropped,default_system_output_volume_during,duration_bucket,gap_count_bucket,input_channels,input_device_class,input_rate_hz,input_volume_scalar_available,mic_boost_prompt,mic_processed_peak,mic_processing,mic_raw_peak,mic_recovering,output_device_class,output_ducking_detected,output_rate_hz,quiet_mic_recovered,quiet_mic_unrecovered,realtime_agc,reason,recovery_attempt_bucket,route_change_count_bucket,stop_timed_out,system_backend,system_channels,system_failed,system_output_device_class,system_output_rate_hz,system_peak,system_rate_hz,system_status,system_stream_present,trigger,voice_processing,voice_processing_active
meeting_recording_start_failed|attenuation_kind,buffer_success_bucket,captured_input_volume_before,captured_input_volume_changed,captured_input_volume_dropped,captured_input_volume_during,default_input_volume_after,default_input_volume_before,default_input_volume_changed,default_input_volume_dropped,default_input_volume_during,default_output_volume_after,default_output_volume_before,default_output_volume_changed,default_output_volume_dropped,default_output_volume_during,default_system_output_volume_after,default_system_output_volume_before,default_system_output_volume_changed,default_system_output_volume_dropped,default_system_output_volume_during,failure_kind,gap_count_bucket,input_channels,input_device_class,input_rate_hz,input_volume_scalar_available,mic_boost_prompt,mic_processed_peak,mic_processing,mic_raw_peak,mic_recovering,output_device_class,output_ducking_detected,output_rate_hz,quiet_mic_recovered,quiet_mic_unrecovered,realtime_agc,recovery_attempt_bucket,route_change_count_bucket,system_backend,system_channels,system_failed,system_output_device_class,system_output_rate_hz,system_peak,system_rate_hz,system_status,trigger,voice_processing,voice_processing_active
meeting_recording_started|attenuation_kind,buffer_success_bucket,captured_input_volume_before,captured_input_volume_changed,captured_input_volume_dropped,captured_input_volume_during,default_input_volume_after,default_input_volume_before,default_input_volume_changed,default_input_volume_dropped,default_input_volume_during,default_output_volume_after,default_output_volume_before,default_output_volume_changed,default_output_volume_dropped,default_output_volume_during,default_system_output_volume_after,default_system_output_volume_before,default_system_output_volume_changed,default_system_output_volume_dropped,default_system_output_volume_during,gap_count_bucket,input_channels,input_device_class,input_rate_hz,input_volume_scalar_available,mic_boost_prompt,mic_processed_peak,mic_processing,mic_raw_peak,mic_recovering,output_device_class,output_ducking_detected,output_rate_hz,quiet_mic_recovered,quiet_mic_unrecovered,realtime_agc,recovery_attempt_bucket,route_change_count_bucket,system_backend,system_channels,system_failed,system_output_device_class,system_output_rate_hz,system_peak,system_rate_hz,system_status,trigger,voice_processing,voice_processing_active
meeting_recording_stopped|attenuation_kind,buffer_success_bucket,capture_quality,captured_input_volume_before,captured_input_volume_changed,captured_input_volume_dropped,captured_input_volume_during,default_input_volume_after,default_input_volume_before,default_input_volume_changed,default_input_volume_dropped,default_input_volume_during,default_output_volume_after,default_output_volume_before,default_output_volume_changed,default_output_volume_dropped,default_output_volume_during,default_system_output_volume_after,default_system_output_volume_before,default_system_output_volume_changed,default_system_output_volume_dropped,default_system_output_volume_during,duration_bucket,gap_count_bucket,input_channels,input_device_class,input_rate_hz,input_volume_scalar_available,mic_boost_prompt,mic_processed_peak,mic_processing,mic_raw_peak,mic_recovering,output_device_class,output_ducking_detected,output_rate_hz,quiet_mic_recovered,quiet_mic_unrecovered,realtime_agc,reason,recovery_attempt_bucket,route_change_count_bucket,stop_timed_out,system_backend,system_channels,system_failed,system_output_device_class,system_output_rate_hz,system_peak,system_rate_hz,system_status,system_stream_present,trigger,voice_processing,voice_processing_active
meeting_saved_audio_retranscription_requested|mic_stream_present,trigger
meeting_speaker_auto_recognized|call_count_bucket,channel,graduated,margin_bucket,similarity_bucket,surface
meeting_speaker_finalization_failed|failure_kind,queue_depth_bucket,session_stage,trigger
meeting_speaker_match_reviewed|call_count_bucket,channel,had_suggestion,margin_bucket,review_action,similarity_bucket,surface
meeting_speaker_review_shown|known_people_bucket,local_voice_bucket,match_suggestion_bucket,remote_voice_bucket,review_item_bucket,review_reason,surface
meeting_speaker_review_submitted|completion_kind,known_people_bucket,local_voice_bucket,match_suggestion_bucket,remote_voice_bucket,result,review_item_bucket,review_reason,surface,updates_submitted_bucket
meeting_transcript_failed|attenuation_kind,buffer_success_bucket,captured_input_volume_before,captured_input_volume_changed,captured_input_volume_dropped,captured_input_volume_during,default_input_volume_after,default_input_volume_before,default_input_volume_changed,default_input_volume_dropped,default_input_volume_during,default_output_volume_after,default_output_volume_before,default_output_volume_changed,default_output_volume_dropped,default_output_volume_during,default_system_output_volume_after,default_system_output_volume_before,default_system_output_volume_changed,default_system_output_volume_dropped,default_system_output_volume_during,failure_kind,gap_count_bucket,input_channels,input_device_class,input_rate_hz,input_volume_scalar_available,mic_boost_prompt,mic_processed_peak,mic_processing,mic_raw_peak,mic_recovering,output_device_class,output_ducking_detected,output_rate_hz,queue_depth_bucket,quiet_mic_recovered,quiet_mic_unrecovered,realtime_agc,recovery_attempt_bucket,route_change_count_bucket,system_backend,system_channels,system_failed,system_output_device_class,system_output_rate_hz,system_peak,system_rate_hz,system_status,trigger,voice_processing,voice_processing_active
meeting_transcript_saved|duration_bucket,participant_count_bucket,queue_depth_bucket,trigger,word_count_bucket
meeting_transcript_skipped|attenuation_kind,buffer_success_bucket,captured_input_volume_before,captured_input_volume_changed,captured_input_volume_dropped,captured_input_volume_during,default_input_volume_after,default_input_volume_before,default_input_volume_changed,default_input_volume_dropped,default_input_volume_during,default_output_volume_after,default_output_volume_before,default_output_volume_changed,default_output_volume_dropped,default_output_volume_during,default_system_output_volume_after,default_system_output_volume_before,default_system_output_volume_changed,default_system_output_volume_dropped,default_system_output_volume_during,failure_kind,gap_count_bucket,input_channels,input_device_class,input_rate_hz,input_volume_scalar_available,mic_boost_prompt,mic_processed_peak,mic_processing,mic_raw_peak,mic_recovering,output_device_class,output_ducking_detected,output_rate_hz,queue_depth_bucket,quiet_mic_recovered,quiet_mic_unrecovered,realtime_agc,recovery_attempt_bucket,route_change_count_bucket,system_backend,system_channels,system_failed,system_output_device_class,system_output_rate_hz,system_peak,system_rate_hz,system_status,trigger,voice_processing,voice_processing_active
menu_bar_action_clicked|action_id,dictation_ready,meeting_recording_ready,paste_available
menu_bar_opened|dictation_ready,entrypoint,meeting_recording_ready,model_state,paste_available,recent_meetings_available,update_state
onboarding_agent_cta_clicked|agent_cta,step_id
onboarding_completed|anonymous_usage_enabled,calendar_status,completion_flow,crash_reporting_enabled,first_dictation_saved,flow_elapsed_bucket,meeting_dry_run_completed,meeting_recording_ready,model_state,step_id
onboarding_first_dictation_empty|step_id
onboarding_first_dictation_saved|delivery,step_id,word_count_bucket
onboarding_first_dictation_started|model_state,step_id
onboarding_first_dictation_stop_clicked|step_id
onboarding_meeting_dry_run_clicked|meeting_recording_ready,step_id
onboarding_model_state_changed|from_status,step_id,to_status
onboarding_permission_cta_clicked|permission_kind,prior_status,required,step_id
onboarding_permission_status_changed|from_status,permission_kind,step_id,to_status
onboarding_primary_cta_clicked|cta,cta_type,flow_elapsed_bucket,model_state,step_elapsed_bucket,step_id
onboarding_reporting_toggle_changed|available,enabled,reporting_kind,step_id
onboarding_shown|analytics_available,crash_reporting_available,entrypoint,has_target,meeting_recording_ready,mic_status,model_state,pasteback_status
onboarding_step_viewed|flow_elapsed_bucket,model_state,step_id,step_index
product_friction_observed|elapsed_bucket,failure_kind,model_state,result,route_shape,stage,surface
settings_action_clicked|action_id,page_id
settings_capture_library_changed|location_type,page_id
settings_feature_discovered|feature_area,page_id,source
settings_opened|page_id,source
settings_page_viewed|page_id,source
settings_permission_cta_clicked|page_id,permission_kind,prior_status
settings_toggle_changed|enabled,page_id,setting_id
support_diagnostic_event_sent|
support_diagnostics_copied|
timeline_capture_paused|pause_reason,result,surface
timeline_capture_resumed|pause_reason,result,surface
timeline_card_generated|card_kind,count_bucket,duration_bucket,provider_kind,result,surface
timeline_card_opened|card_kind,result,surface
timeline_daily_markdown_written|count_bucket,duration_bucket,result,surface
timeline_enabled|permission_state,provider_kind,result,surface
timeline_screen_permission_denied|permission_state,result,surface
timeline_screen_permission_ready|permission_state,result,surface
timeline_used_again|return_window_bucket,surface
update_action_clicked|action_id,automatic_downloads_enabled,state,surface,version
update_check_finished|automatic_downloads_enabled,failure_code,failure_kind,result,state,version
update_download_finished|automatic_downloads_enabled,failure_kind,state,version
update_download_started|automatic_downloads_enabled,state,version
update_installed|previous_version,version
update_ready_to_install|automatic_downloads_enabled,state,version
update_relaunching|version
update_setting_changed|enabled,setting_id
workflow_abandoned|elapsed_bucket,prior_ready_state,reason_kind,stage,surface,workflow_kind
workflow_recovery_attempted|artifact_retained,failure_kind,recovery_attempt_bucket,retry_source,surface,workflow_kind
workflow_recovery_finished|artifact_retained,elapsed_bucket,failure_kind,recovery_attempt_bucket,result,retry_source,surface,workflow_kind
